Time,Voltage,Label
undefined,-0.2876823989195526,triangular
undefined,-0.08765867019612435,triangular
undefined,0.1392725276110564,triangular
undefined,0.3908739158742953,triangular
undefined,0.5267608497604469,triangular
undefined,0.7204511475036541,triangular
undefined,0.9061479270177096,triangular
undefined,0.7563986023667901,triangular
undefined,0.5282958607981234,triangular
undefined,0.37811587005630365,triangular
undefined,0.10123155772203413,triangular
undefined,-0.0506898912183708,triangular
undefined,-0.20312007045731986,triangular
undefined,-0.4213528357712629,triangular
undefined,-0.6612319550284412,triangular
undefined,-0.8310588824524927,triangular
undefined,-1.0354637686882642,triangular
undefined,-0.8272371687432003,triangular
undefined,-0.6674763763234123,triangular
undefined,-0.4663564116154787,triangular
undefined,-0.28185021676680133,triangular
undefined,-0.07779857811900576,triangular
undefined,0.12620220583348787,triangular
undefined,0.3999748529943321,triangular
undefined,0.5744348765557152,triangular
undefined,0.7069160141441917,triangular
undefined,0.930415998533969,triangular
undefined,0.7377872778774208,triangular
undefined,0.5453128956558736,triangular
undefined,0.3536614729970533,triangular
undefined,0.124783632260459,triangular
undefined,-0.030122661366674547,triangular
undefined,-0.21160839275254176,triangular
undefined,-0.46820514193685725,triangular
undefined,-0.6984079156424646,triangular
undefined,-0.8792083337764304,triangular
undefined,-1.0282064971098113,triangular
undefined,-0.881154886502458,triangular
undefined,-0.6750694069940855,triangular
undefined,-0.4191814571135467,triangular
undefined,-0.2981928234177221,triangular
undefined,-0.0700967129884087,triangular
undefined,0.10647119696922538,triangular
undefined,0.3142262157271598,triangular
undefined,0.5628637025173677,triangular
undefined,0.7532755857754724,triangular
undefined,0.94091970027902,triangular
undefined,0.7797039768035776,triangular
undefined,0.5418361045335971,triangular
undefined,0.36762989806915214,triangular
undefined,0.1262628974864834,triangular
undefined,-0.09272297636012834,triangular
undefined,-0.28450620816139005,triangular
undefined,-0.45691244177179535,triangular
undefined,-0.6534787863958975,triangular
undefined,-0.8901643514416264,triangular
undefined,-1.0058862850601709,triangular
undefined,-0.8213672384358206,triangular
undefined,-0.6266630588978841,triangular
undefined,-0.4868248543103231,triangular
undefined,-0.23392138242830363,triangular
undefined,-0.09779432354416195,triangular
undefined,0.18489904952534467,triangular
undefined,0.3882675676151941,triangular
undefined,0.5967376924599417,triangular
undefined,0.7169426827253002,triangular
undefined,0.926163668837949,triangular
undefined,0.7797602015333199,triangular
undefined,0.5661842245484078,triangular
undefined,0.32817729922889727,triangular
undefined,0.17399905157423542,triangular
undefined,-0.004047000364178377,triangular
undefined,-0.24983315725151647,triangular
undefined,-0.4180456204337015,triangular
undefined,-0.6354383831423198,triangular
undefined,-0.8181596440713462,triangular
undefined,-1.015267519085282,triangular
undefined,-0.8854098180219238,triangular
undefined,-0.6433234164190997,triangular
undefined,-0.4670577660154078,triangular
undefined,-0.2218698853040769,triangular
undefined,-0.018198808410589892,triangular
undefined,0.19571121839973196,triangular
undefined,0.31531078831169534,triangular
undefined,0.5225091090267556,triangular
undefined,0.7267990750361789,triangular
undefined,0.9704282377524988,triangular
undefined,0.7505107217291335,triangular
undefined,0.5042674452025642,triangular
undefined,0.3699384477294517,triangular
undefined,0.14547769788375647,triangular
undefined,-0.08799294372799396,triangular
undefined,-0.22683931487048545,triangular
undefined,-0.49908965045434706,triangular
undefined,-0.6855211542895562,triangular
undefined,-0.8315096195756507,triangular
undefined,-1.0448033091129918,triangular
undefined,-0.8374485193645631,triangular
undefined,-0.628668980488307,triangular
undefined,-0.4105963355676334,triangular
undefined,-0.2107646976500038,triangular
undefined,-0.06490847647734928,triangular
undefined,0.1318554153741151,triangular
undefined,0.36018843139983514,triangular
undefined,0.572712545923133,triangular
undefined,0.7391030462538171,triangular
undefined,0.9636519728599428,triangular
undefined,0.7778603316158103,triangular
undefined,0.5589488619606799,triangular
undefined,0.35105891018463087,triangular
undefined,0.12273054339114356,triangular
undefined,-0.008554466692171164,triangular
undefined,-0.2829239489687364,triangular
undefined,-0.4315748163258537,triangular
undefined,-0.6057331507184152,triangular
undefined,-0.8048640646992483,triangular
undefined,-1.0500452936981362,triangular
undefined,-0.866448726060813,triangular
undefined,-0.6581723659730908,triangular
undefined,-0.44226648000844626,triangular
undefined,-0.28903590567472026,triangular
undefined,-0.09588888262608389,triangular
undefined,0.1707582430774919,triangular
undefined,0.3995258480973085,triangular
undefined,0.5052076849493031,triangular
undefined,0.7000624650955044,triangular
undefined,0.9785843225343168,triangular
undefined,0.7165147887196907,triangular
undefined,0.558973162880816,triangular
undefined,0.3523674276979689,triangular
undefined,0.16402362226831393,triangular
undefined,-0.08043287880757291,triangular
undefined,-0.20501719252956152,triangular
undefined,-0.4415568193106505,triangular
undefined,-0.642415428636248,triangular
undefined,-0.8741915432318661,triangular
undefined,-1.035611147168669,triangular
undefined,-0.842067856223254,triangular
undefined,-0.6829736220160049,triangular
undefined,-0.4184028096853243,triangular
undefined,-0.22069724572542676,triangular
undefined,-0.0016663804483030564,triangular
undefined,0.18926825319649662,triangular
undefined,0.3028637897416153,triangular
undefined,0.5102648612850821,triangular
undefined,0.7781978468054856,triangular
undefined,0.9942154662380062,triangular
undefined,0.734011273740736,triangular
undefined,0.5795110038328717,triangular
undefined,0.3876835404382363,triangular
undefined,0.16497860614540547,triangular
undefined,-0.05989278403343488,triangular
undefined,-0.20030102432692676,triangular
undefined,-0.4149089306470426,triangular
undefined,-0.6858995436242311,triangular
undefined,-0.835916475502107,triangular
undefined,-1.0893795904647718,triangular
undefined,-0.8898321432419203,triangular
undefined,-0.698813784017855,triangular
undefined,-0.44891232718844554,triangular
undefined,-0.2950061970838731,triangular
undefined,-0.0921465086702763,triangular
undefined,0.18201310379201538,triangular
undefined,0.30070266444886296,triangular
undefined,0.5979227920336931,triangular
undefined,0.7730309755352254,triangular
undefined,0.952298018602516,triangular
undefined,0.7552726828681152,triangular
undefined,0.5329696817779451,triangular
undefined,0.31530849925036075,triangular
undefined,0.15354118320525248,triangular
undefined,-0.06981881990151904,triangular
undefined,-0.22591169504555383,triangular
undefined,-0.42817670967361054,triangular
undefined,-0.6255653654704167,triangular
undefined,-0.8190016058258871,triangular
undefined,-1.0986275858088765,triangular
undefined,-0.8933751003733219,triangular
undefined,-0.6752993682257262,triangular
undefined,-0.4208241832677322,triangular
undefined,-0.21880105462242802,triangular
undefined,-0.09966711971426011,triangular
undefined,0.10763417317371013,triangular
undefined,0.34990433960053025,triangular
undefined,0.5191441340970152,triangular
undefined,0.7365908870209749,triangular
undefined,0.9644172404087884,triangular
undefined,0.7261052576619396,triangular
undefined,0.5751750844673159,triangular
undefined,0.3638090864754321,triangular
undefined,0.1882256926474741,triangular
undefined,-0.042342617311736344,triangular
undefined,-0.27901438139516677,triangular
undefined,-0.40879730808771264,triangular
undefined,-0.6065426802489026,triangular
undefined,-0.8715705834801918,triangular
undefined,-1.007851275225092,triangular
undefined,-0.8461427668575822,triangular
undefined,-0.6221319836828142,triangular
undefined,-0.4167601632155714,triangular
undefined,-0.2708179074813579,triangular
undefined,-0.017548331024911185,triangular
undefined,0.1923604662454316,triangular
undefined,0.3031234767576285,triangular
undefined,0.5108208529763099,triangular
undefined,0.7741374925489966,triangular
undefined,0.9733528389450822,triangular
undefined,0.713611437606195,triangular
undefined,0.5158262573913761,triangular
undefined,0.3200583365284614,triangular
undefined,0.1395983993319633,triangular
undefined,-0.07257550879399469,triangular
undefined,-0.22454582591256164,triangular
undefined,-0.47823925387787847,triangular
undefined,-0.6015817516747878,triangular
undefined,-0.8051141828913294,triangular
undefined,-1.0863397577827862,triangular
undefined,-0.8700476811853175,triangular
undefined,-0.6312042371237041,triangular
undefined,-0.41919448108607094,triangular
undefined,-0.24194526500047558,triangular
undefined,-0.010687688045093319,triangular
undefined,0.19714021126587047,triangular
undefined,0.33505356636353645,triangular
undefined,0.5577152156652493,triangular
undefined,0.7506958162275096,triangular
undefined,0.9020854483995245,triangular
undefined,0.7811324273779524,triangular
undefined,0.5937908676915787,triangular
undefined,0.37409946332204747,triangular
undefined,0.11184838209290782,triangular
undefined,-0.044131455715263335,triangular
undefined,-0.24547291869455848,triangular
undefined,-0.489361093953426,triangular
undefined,-0.6328057022447847,triangular
undefined,-0.8860382964593339,triangular
undefined,-1.0843671720596852,triangular
undefined,-0.8695759740492126,triangular
undefined,-0.6078628831438697,triangular
undefined,-0.47049012269265866,triangular
undefined,-0.2100221243681919,triangular
undefined,-0.04105921707815172,triangular
undefined,0.16428556238069367,triangular
undefined,0.3210486892413825,triangular
undefined,0.5178293912126639,triangular
undefined,0.7516495300690332,triangular
undefined,0.9749395261644754,triangular
undefined,0.7665596791319995,triangular
undefined,0.5881173724379699,triangular
undefined,0.3787950934039611,triangular
undefined,0.1864725823273918,triangular
undefined,-0.016518500383305018,triangular
undefined,-0.2218544989405412,triangular
undefined,-0.4694734653635063,triangular
undefined,-0.6321586707830226,triangular
undefined,-0.8620505987347749,triangular
undefined,-1.022230779583858,triangular
undefined,-0.8813960368948255,triangular
undefined,-0.651897876543154,triangular
undefined,-0.4485002536639455,triangular
undefined,-0.22842875347503364,triangular
undefined,-0.018219567569483355,triangular
undefined,0.18937821996773516,triangular
undefined,0.396777925003839,triangular
undefined,0.5533136678607868,triangular
undefined,0.7891562772693196,triangular
undefined,0.9476957570002237,triangular
undefined,0.7104658784776018,triangular
undefined,0.5657574150954451,triangular
undefined,0.3281423566204674,triangular
undefined,0.12510418445335245,triangular
undefined,-0.010209358596837276,triangular
undefined,-0.25556853021705617,triangular
undefined,-0.44354635454232216,triangular
undefined,-0.6215276937073271,triangular
undefined,-0.864696955586595,triangular
undefined,-1.0240240774589424,triangular
undefined,-0.8797458687900817,triangular
undefined,-0.6424266292355293,triangular
undefined,-0.4281082380241106,triangular
undefined,-0.24879662205960174,triangular
undefined,-0.07948152946314613,triangular
undefined,0.12231981226672284,triangular
undefined,0.3317726258752641,triangular
undefined,0.5836176331329606,triangular
undefined,0.770652940288498,triangular
undefined,0.9410041933019883,triangular
undefined,0.799334789925291,triangular
undefined,0.5581504584480542,triangular
undefined,0.3038217829237876,triangular
undefined,0.1759369417767974,triangular
undefined,-0.004229638049808582,triangular
undefined,-0.2613223036618397,triangular
undefined,-0.4830973775397489,triangular
undefined,-0.63017542387691,triangular
undefined,-0.8500581634061856,triangular
undefined,-1.0973465705370506,triangular
undefined,-0.8974356591927835,triangular
undefined,-0.6360361976596723,triangular
undefined,-0.4155537308654872,triangular
undefined,-0.2440043693042619,triangular
undefined,-0.005277375641890278,triangular
undefined,0.13439576798881148,triangular
undefined,0.346924445885878,triangular
undefined,0.5556481919412856,triangular
undefined,0.7167526109476883,triangular
undefined,0.9795162848707605,triangular
undefined,0.77796403351145,triangular
undefined,0.5269631181435417,triangular
undefined,0.3578135977761242,triangular
undefined,0.16987185943168356,triangular
undefined,-0.0025588169847102077,triangular
undefined,-0.23283281473581643,triangular
undefined,-0.476337082028937,triangular
undefined,-0.6728461286571604,triangular
undefined,-0.8983827532641463,triangular
undefined,-1.066034077511749,triangular
undefined,-0.8544945222007475,triangular
undefined,-0.6887313932956729,triangular
undefined,-0.4629523132721093,triangular
undefined,-0.2713174814643218,triangular
undefined,-0.011097395970468299,triangular
undefined,0.13883386596886196,triangular
undefined,0.30473820627024817,triangular
undefined,0.5870846235026578,triangular
undefined,0.7828275802908449,triangular
undefined,0.9564911079810378,triangular
undefined,0.7086929479073004,triangular
undefined,0.5793777382894159,triangular
undefined,0.3413865888735981,triangular
undefined,0.1507568375773036,triangular
undefined,-0.07837090644239485,triangular
undefined,-0.2084580258950526,triangular
undefined,-0.43721507202188437,triangular
undefined,-0.628834986835816,triangular
undefined,-0.8604913538466267,triangular
undefined,-1.0181619046931984,triangular
undefined,-0.823589438608737,triangular
undefined,-0.6123926407490645,triangular
undefined,-0.4847531316417597,triangular
undefined,-0.20653707794587234,triangular
undefined,-0.027680773222208063,triangular
undefined,0.12827055595116005,triangular
undefined,0.32730192787015444,triangular
undefined,0.5796708676176597,triangular
undefined,0.7534257534348862,triangular
undefined,0.9497107533945807,triangular
undefined,0.7029763524403791,triangular
undefined,0.5349768633472544,triangular
undefined,0.353878496213356,triangular
undefined,0.16589364376120327,triangular
undefined,-0.09695628701760942,triangular
undefined,-0.2925138862658857,triangular
undefined,-0.4037953628853881,triangular
undefined,-0.6875989797121033,triangular
undefined,-0.8313472119059566,triangular
undefined,-1.014134664289326,triangular
undefined,-0.8741177056764375,triangular
undefined,-0.6285577513528176,triangular
undefined,-0.49312418823895365,triangular
undefined,-0.2445309023607036,triangular
undefined,-0.0774873417693158,triangular
undefined,0.11444829196521863,triangular
undefined,0.39153361278848553,triangular
undefined,0.5727853471872126,triangular
undefined,0.706174151589515,triangular
undefined,0.9144316979412345,triangular
undefined,0.7120394135791829,triangular
undefined,0.5459967531210906,triangular
undefined,0.34098856467687133,triangular
undefined,0.1150729207190026,triangular
undefined,-0.02113355958755478,triangular
undefined,-0.2566566406971762,triangular
undefined,-0.4658436186438464,triangular
undefined,-0.6084067126737395,triangular
undefined,-0.8880921526139027,triangular
undefined,-1.0476697034219729,triangular
undefined,-0.818817849998857,triangular
undefined,-0.6630637874516988,triangular
undefined,-0.4975244809388518,triangular
undefined,-0.2874821010592338,triangular
undefined,-0.03964931088783961,triangular
undefined,0.1551888730020861,triangular
undefined,0.3411907850892173,triangular
undefined,0.5885115984210423,triangular
undefined,0.747934793742702,triangular
undefined,0.9871241602656379,triangular
undefined,0.7142239392658581,triangular
undefined,0.5350449637901361,triangular
undefined,0.3182714143346158,triangular
undefined,0.13270076684565477,triangular
undefined,-0.06557137792351415,triangular
undefined,-0.2676257807085003,triangular
undefined,-0.4414680764508029,triangular
undefined,-0.6211345546497913,triangular
undefined,-0.8343196993654006,triangular
undefined,-1.0360459117926746,triangular
undefined,-0.8430173801961842,triangular
undefined,-0.6010509990578792,triangular
undefined,-0.45205402271477924,triangular
undefined,-0.25384787387051727,triangular
undefined,-0.045410364533643714,triangular
undefined,0.17523759887611293,triangular
undefined,0.39772245516345206,triangular
undefined,0.5045864247276378,triangular
undefined,0.7843035954181385,triangular
undefined,0.9904099611155982,triangular
undefined,0.7623312912509385,triangular
undefined,0.5290579342517212,triangular
undefined,0.36615303143201305,triangular
undefined,0.19422773206597901,triangular
undefined,-0.00020089179346940989,triangular
undefined,-0.2312540455619662,triangular
undefined,-0.40645847618774034,triangular
undefined,-0.6605176192896163,triangular
undefined,-0.8594010838522524,triangular
undefined,-1.0974537847342247,triangular
undefined,-0.8369979649716023,triangular
undefined,-0.655290128769216,triangular
undefined,-0.47051178700052343,triangular
undefined,-0.25458188889073385,triangular
undefined,-0.08683032847193789,triangular
undefined,0.19980254967474279,triangular
undefined,0.36349411589404623,triangular
undefined,0.5988608077579244,triangular
undefined,0.7600463005790221,triangular
undefined,0.9538926235090027,triangular
undefined,0.7918298003883942,triangular
undefined,0.5487332954136418,triangular
undefined,0.3674188879906424,triangular
undefined,0.14019088403834665,triangular
undefined,-0.041205878697007314,triangular
undefined,-0.20876649497413421,triangular
undefined,-0.48180693007918773,triangular
undefined,-0.6099732145009804,triangular
undefined,-0.8003875825602821,triangular
undefined,-1.0650075882259273,triangular
undefined,-0.8638607027908979,triangular
undefined,-0.6588261315380771,triangular
undefined,-0.42101966143470615,triangular
undefined,-0.25904367214260415,triangular
undefined,-0.06327086701364701,triangular
undefined,0.13682756911027005,triangular
undefined,0.39085526358527645,triangular
undefined,0.5186095905233176,triangular
undefined,0.7351519658597053,triangular
undefined,0.9653324343784674,triangular
undefined,0.7259296624388378,triangular
undefined,0.5537093213001004,triangular
undefined,0.33731350398638527,triangular
undefined,0.12588968969575354,triangular
undefined,-0.09601958878579098,triangular
undefined,-0.27659532485457383,triangular
undefined,-0.4992097234415126,triangular
undefined,-0.6413067974298444,triangular
undefined,-0.8458468184390889,triangular
undefined,-1.014578631226803,triangular
undefined,-0.8451511042006401,triangular
undefined,-0.6650570266093552,triangular
undefined,-0.43536691142196327,triangular
undefined,-0.2980439070146219,triangular
undefined,-0.061937680792928634,triangular
undefined,0.18014652325607947,triangular
undefined,0.357933666933236,triangular
undefined,0.5071127568997884,triangular
undefined,0.7917168548654968,triangular
undefined,0.9270356743493312,triangular
undefined,0.7558572665327985,triangular
undefined,0.514289581000604,triangular
undefined,0.3385761592848332,triangular
undefined,0.11004054992847959,triangular
undefined,-0.021004573194853784,triangular
undefined,-0.21807738532261156,triangular
undefined,-0.48572568599915844,triangular
undefined,-0.6332464411940076,triangular
undefined,-0.8257473992154665,triangular
undefined,-1.063852231116418,triangular
undefined,-0.8013659701622747,triangular
undefined,-0.6051338634070139,triangular
undefined,-0.48683123365374703,triangular
undefined,-0.25297801890161997,triangular
undefined,-0.009248427230968331,triangular
undefined,0.11480902088157896,triangular
undefined,0.3023668860878753,triangular
undefined,0.5926227069917595,triangular
undefined,0.7747761765728557,triangular
undefined,0.9839147867929218,triangular
undefined,0.7941376638249394,triangular
undefined,0.5797132124302798,triangular
undefined,0.39916318362599446,triangular
undefined,0.1268672520783614,triangular
undefined,-0.04985726805123081,triangular
undefined,-0.26393807414938064,triangular
undefined,-0.43746007103083306,triangular
undefined,-0.6950218803733784,triangular
undefined,-0.8451153144174106,triangular
undefined,-1.0137186603216062,triangular
undefined,-0.8440971628069884,triangular
undefined,-0.6033403677601558,triangular
undefined,-0.45414795814729403,triangular
undefined,-0.2619224800071196,triangular
undefined,-0.017521419783723985,triangular
undefined,0.11101610280678786,triangular
undefined,0.3658067870598375,triangular
undefined,0.5833360597992346,triangular
undefined,0.7593303789739536,triangular
undefined,0.9426549576001998,triangular
undefined,0.7689727102524246,triangular
undefined,0.5420421923514415,triangular
undefined,0.345081027240833,triangular
undefined,0.13214269031316558,triangular
undefined,-0.023386801546374847,triangular
undefined,-0.2701836842001575,triangular
undefined,-0.46602256453799495,triangular
undefined,-0.6075700883664374,triangular
undefined,-0.8522463589742557,triangular
undefined,-1.0628618265639942,triangular
undefined,-0.8052702207263029,triangular
undefined,-0.6315502403921995,triangular
undefined,-0.4613104671843907,triangular
undefined,-0.2797205805845675,triangular
undefined,-0.07808362948806476,triangular
undefined,0.18860542667782573,triangular
undefined,0.32894644219575286,triangular
undefined,0.5414035171824376,triangular
undefined,0.7574382268328587,triangular
undefined,0.9395760014486328,triangular
undefined,0.7219936228399095,triangular
undefined,0.5815145796951253,triangular
undefined,0.3350154363205058,triangular
undefined,0.18729353353666942,triangular
undefined,-0.028876433485125794,triangular
undefined,-0.29263723512661277,triangular
undefined,-0.477269665944661,triangular
undefined,-0.6464477702047063,triangular
undefined,-0.8097159108134068,triangular
undefined,-1.0278825421508453,triangular
undefined,-0.8045647064255385,triangular
undefined,-0.6051860720629947,triangular
undefined,-0.4170839337932618,triangular
undefined,-0.2737250214523833,triangular
undefined,-0.08996849587736795,triangular
undefined,0.16169697973450345,triangular
undefined,0.34780172100305984,triangular
undefined,0.5657675899542232,triangular
undefined,0.7893456365323673,triangular
undefined,0.9298422456021868,triangular
undefined,0.7407602876664907,triangular
undefined,0.5455414571179094,triangular
undefined,0.33943973147397255,triangular
undefined,0.19539649357711084,triangular
undefined,-0.08188185996228817,triangular
undefined,-0.291542889925718,triangular
undefined,-0.49649176359002023,triangular
undefined,-0.6857601735201018,triangular
undefined,-0.8928900093428045,triangular
undefined,-1.0459125550373702,triangular
undefined,-0.8558778416031055,triangular
undefined,-0.6084436289544678,triangular
undefined,-0.4862492594104768,triangular
undefined,-0.24741744623507012,triangular
undefined,-0.07827964340268811,triangular
undefined,0.1332463609102714,triangular
undefined,0.3803773365569628,triangular
undefined,0.5741455095369394,triangular
undefined,0.7879367419072855,triangular
undefined,0.995442231400195,triangular
undefined,0.7479612879244185,triangular
undefined,0.5498087756830597,triangular
undefined,0.357688016766487,triangular
undefined,0.12647500857285587,triangular
undefined,-0.0759683617424672,triangular
undefined,-0.29374024354513006,triangular
undefined,-0.4357676918655051,triangular
undefined,-0.6742810969359899,triangular
undefined,-0.8817882443241825,triangular
undefined,-1.0980083177649358,triangular
undefined,-0.8622889483790223,triangular
undefined,-0.6201975266518948,triangular
undefined,-0.4143120829195167,triangular
undefined,-0.23837891171391568,triangular
undefined,-0.07004535150247533,triangular
undefined,0.18719960517129744,triangular
undefined,0.3439237700727491,triangular
undefined,0.5004227600232999,triangular
undefined,0.723842195255195,triangular
undefined,0.9213776235769467,triangular
undefined,0.7510252778034388,triangular
undefined,0.5624614020697375,triangular
undefined,0.3947077147214253,triangular
undefined,0.1801139310238257,triangular
undefined,-0.08859973986215082,triangular
undefined,-0.265806692480659,triangular
undefined,-0.44871797813394565,triangular
undefined,-0.6987727183898698,triangular
undefined,-0.8683671138905615,triangular
undefined,-1.0324577212700412,triangular
undefined,-0.8362928703881817,triangular
undefined,-0.6600141952915187,triangular
undefined,-0.4632248210052017,triangular
undefined,-0.2624247748272181,triangular
undefined,-0.06192199739447138,triangular
undefined,0.12636243413280157,triangular
undefined,0.3407229782907084,triangular
undefined,0.5038385384194353,triangular
undefined,0.787171789944886,triangular
undefined,0.910763833553419,triangular
undefined,0.7184013476472509,triangular
undefined,0.5166440024067134,triangular
undefined,0.30055264257424097,triangular
undefined,0.10522806824053185,triangular
undefined,-0.06932273793494437,triangular
undefined,-0.22381481524185193,triangular
undefined,-0.4663423316710896,triangular
undefined,-0.6300561887125016,triangular
undefined,-0.8392739833182938,triangular
undefined,-1.0483601370691478,triangular
undefined,-0.8224472778937719,triangular
undefined,-0.6521315190849326,triangular
undefined,-0.4420212726837349,triangular
undefined,-0.2371300780172724,triangular
undefined,-0.020749521325500314,triangular
undefined,0.1093551932778776,triangular
undefined,0.38568365603192767,triangular
undefined,0.5788605096417947,triangular
undefined,0.7496752313135214,triangular
undefined,0.912677724228054,triangular
undefined,0.7253077164101404,triangular
undefined,0.5543893446914685,triangular
undefined,0.32087044709355483,triangular
undefined,0.11172960551157757,triangular
undefined,-0.06849096437177356,triangular
undefined,-0.26886990065118704,triangular
undefined,-0.4320843732558515,triangular
undefined,-0.694153858134251,triangular
undefined,-0.8377675862758929,triangular
undefined,-1.013621386302314,triangular
undefined,-0.863841746799774,triangular
undefined,-0.6895997809627786,triangular
undefined,-0.45990646925388623,triangular
undefined,-0.2529514191530866,triangular
undefined,-0.010593056948610638,triangular
undefined,0.152961791820193,triangular
undefined,0.3426911241489954,triangular
undefined,0.5534409807093192,triangular
undefined,0.7255610423590738,triangular
undefined,0.9336503699199111,triangular
undefined,0.7028452761474098,triangular
undefined,0.5685271739029737,triangular
undefined,0.3341448902756028,triangular
undefined,0.14119691333931353,triangular
undefined,-0.04805181348296286,triangular
undefined,-0.28646110523813284,triangular
undefined,-0.4803865363644211,triangular
undefined,-0.6951420174472267,triangular
undefined,-0.853172119998783,triangular
undefined,-1.0879665923651631,triangular
undefined,-0.8174715193725501,triangular
undefined,-0.6660735415610618,triangular
undefined,-0.4399300323637598,triangular
undefined,-0.25678066454240644,triangular
undefined,-0.04101101903359399,triangular
undefined,0.13100537913734825,triangular
undefined,0.39491468866635215,triangular
undefined,0.5838222791997519,triangular
undefined,0.7452327173037516,triangular
undefined,0.9393832296852601,triangular
undefined,0.7116567002344542,triangular
undefined,0.5935918851760466,triangular
undefined,0.36990630928102197,triangular
undefined,0.12726141329171184,triangular
undefined,-0.08692858413401816,triangular
undefined,-0.26968507575088946,triangular
undefined,-0.47457957053593713,triangular
undefined,-0.6756097889052873,triangular
undefined,-0.8336885948371942,triangular
undefined,-1.0256566505005202,triangular
undefined,-0.8402304463754058,triangular
undefined,-0.6098269968517529,triangular
undefined,-0.4844230133940789,triangular
undefined,-0.2106600147899669,triangular
undefined,-0.02365415095558203,triangular
undefined,0.18927713349926698,triangular
undefined,0.31891160121156237,triangular
undefined,0.5389710511609378,triangular
undefined,0.7528314451022663,triangular
undefined,0.983826234302842,triangular
undefined,0.7597542260480742,triangular
undefined,0.5387231371019634,triangular
undefined,0.3910706767341585,triangular
undefined,0.17519917835129042,triangular
undefined,-0.08806003075037493,triangular
undefined,-0.220081638427587,triangular
undefined,-0.4817942859320328,triangular
undefined,-0.6337319458063143,triangular
undefined,-0.8969685494439864,triangular
undefined,-1.0305634007019377,triangular
undefined,-0.804157551967311,triangular
undefined,-0.605060366188645,triangular
undefined,-0.45497084310800906,triangular
undefined,-0.24667456109026878,triangular
undefined,-0.08769896157451239,triangular
undefined,0.16078711805830662,triangular
undefined,0.38869275338625486,triangular
undefined,0.5540371411839399,triangular
undefined,0.7365065479734543,triangular
undefined,0.9211342439629259,triangular
undefined,0.7927123966732653,triangular
undefined,0.5576695833790027,triangular
undefined,0.34084746941897637,triangular
undefined,0.19063342899138966,triangular
undefined,-0.056124306434245,triangular
undefined,-0.21550241410592402,triangular
undefined,-0.42113863966079224,triangular
undefined,-0.6620125241322755,triangular
undefined,-0.8579822926177679,triangular
undefined,-1.0894963614503412,triangular
undefined,-0.8412167083908998,triangular
undefined,-0.6241847120906829,triangular
undefined,-0.4852939195086673,triangular
undefined,-0.22031531127621684,triangular
undefined,-0.08791816305767615,triangular
undefined,0.1358180708548882,triangular
undefined,0.3496165064325697,triangular
undefined,0.5930325960096466,triangular
undefined,0.76002777854579,triangular
undefined,0.9237463747746463,triangular
undefined,0.7683525090852017,triangular
undefined,0.549390076671717,triangular
undefined,0.3980320950267686,triangular
undefined,0.15681609017552336,triangular
undefined,-0.05007073174145032,triangular
undefined,-0.26893662117729156,triangular
undefined,-0.48178759669905535,triangular
undefined,-0.6596036192758594,triangular
undefined,-0.8619621854005612,triangular
undefined,-1.014719249477561,triangular
undefined,-0.8858638689384365,triangular
undefined,-0.6877739086197172,triangular
undefined,-0.454454287146534,triangular
undefined,-0.2142520107169229,triangular
undefined,-0.01594008839849126,triangular
undefined,0.17538239715089274,triangular
undefined,0.32142477189572516,triangular
undefined,0.5116829862721525,triangular
undefined,0.7484020628431063,triangular
undefined,0.9974339201780834,triangular
undefined,0.7956567819416676,triangular
undefined,0.512874307366026,triangular
undefined,0.33645142956000984,triangular
undefined,0.1620119915994219,triangular
undefined,-0.09898518617104693,triangular
undefined,-0.2180728280038607,triangular
undefined,-0.43847571245249917,triangular
undefined,-0.665401505461839,triangular
undefined,-0.8845932497465037,triangular
undefined,-1.0663573126417802,triangular
undefined,-0.8744925238139712,triangular
undefined,-0.6340941339810746,triangular
undefined,-0.4807440418401149,triangular
undefined,-0.20267059352016148,triangular
undefined,-0.09599345018434964,triangular
undefined,0.1369537792142234,triangular
undefined,0.3390498187008041,triangular
undefined,0.5208588961535029,triangular
undefined,0.7439328688616095,triangular
undefined,0.9990517582981705,triangular
undefined,0.7756676351798047,triangular
undefined,0.5315317204511141,triangular
undefined,0.3657251503923856,triangular
undefined,0.1848027125874899,triangular
undefined,-0.030561402411935015,triangular
undefined,-0.2529623619890072,triangular
undefined,-0.4967212348336699,triangular
undefined,-0.6356254478562997,triangular
undefined,-0.8958327454511511,triangular
undefined,-1.0488701203597697,triangular
undefined,-0.8330039603724922,triangular
undefined,-0.6485369841174301,triangular
undefined,-0.42892553071459505,triangular
undefined,-0.29717350967946343,triangular
undefined,-0.08726419721110074,triangular
undefined,0.1330420786138166,triangular
undefined,0.3325532812326517,triangular
undefined,0.522517135664541,triangular
undefined,0.7488804828291108,triangular
undefined,0.9541633463549845,triangular
undefined,0.7965705395067546,triangular
undefined,0.5717294429517421,triangular
undefined,0.3776518049796187,triangular
undefined,0.19656979471308086,triangular
undefined,-0.06927363279570023,triangular
undefined,-0.27829276853922846,triangular
undefined,-0.4675944188698511,triangular
undefined,-0.6326958324215579,triangular
undefined,-0.890491880811389,triangular
undefined,-1.044268412810811,triangular
undefined,-0.8989301612472546,triangular
undefined,-0.6022006814226185,triangular
undefined,-0.4689938102148651,triangular
undefined,-0.26125197605919254,triangular
